Image,Category
395,NEUTROPHIL
383,EOSINOPHIL
371,NEUTROPHIL
207,NEUTROPHIL
334,NEUTROPHIL
382,NEUTROPHIL
197,NEUTROPHIL
284,EOSINOPHIL
2,NEUTROPHIL
144,EOSINOPHIL
295,NEUTROPHIL
239,NEUTROPHIL
333,NEUTROPHIL
150,NEUTROPHIL
339,NEUTROPHIL
244,NEUTROPHIL
355,NEUTROPHIL
160,EOSINOPHIL
90,EOSINOPHIL
336,NEUTROPHIL
35,NEUTROPHIL
99,LYMPHOCYTE
343,NEUTROPHIL
135,EOSINOPHIL
276,NEUTROPHIL
258,LYMPHOCYTE
166,NEUTROPHIL
228,EOSINOPHIL
304,NEUTROPHIL
53,NEUTROPHIL
378,NEUTROPHIL
78,NEUTROPHIL
310,NEUTROPHIL
101,EOSINOPHIL
230,NEUTROPHIL
86,NEUTROPHIL
202,EOSINOPHIL
14,NEUTROPHIL
41,EOSINOPHIL
33,NEUTROPHIL
214,NEUTROPHIL
178,NEUTROPHIL
190,NEUTROPHIL
268,NEUTROPHIL
164,NEUTROPHIL
294,NEUTROPHIL
62,EOSINOPHIL
114,EOSINOPHIL
319,EOSINOPHIL
222,NEUTROPHIL
251,EOSINOPHIL
156,NEUTROPHIL
49,EOSINOPHIL
108,EOSINOPHIL
391,NEUTROPHIL
253,EOSINOPHIL
169,NEUTROPHIL
30,NEUTROPHIL
403,NEUTROPHIL
177,EOSINOPHIL
344,EOSINOPHIL
4,NEUTROPHIL
0,NEUTROPHIL
385,NEUTROPHIL
352,EOSINOPHIL
372,NEUTROPHIL
124,NEUTROPHIL
273,NEUTROPHIL
236,EOSINOPHIL
353,EOSINOPHIL
265,EOSINOPHIL
260,NEUTROPHIL
127,MONOCYTE
215,NEUTROPHIL
120,LYMPHOCYTE
42,EOSINOPHIL
262,MONOCYTE
74,NEUTROPHIL
56,EOSINOPHIL
38,LYMPHOCYTE
246,NEUTROPHIL
366,NEUTROPHIL
32,NEUTROPHIL
327,NEUTROPHIL
277,EOSINOPHIL
309,MONOCYTE
205,NEUTROPHIL
351,NEUTROPHIL
172,NEUTROPHIL
75,EOSINOPHIL
168,NEUTROPHIL
161,NEUTROPHIL
9,EOSINOPHIL
77,NEUTROPHIL
16,NEUTROPHIL
199,NEUTROPHIL
48,EOSINOPHIL
377,NEUTROPHIL
337,NEUTROPHIL
263,NEUTROPHIL
356,LYMPHOCYTE
283,LYMPHOCYTE
254,LYMPHOCYTE
259,EOSINOPHIL
375,NEUTROPHIL
299,EOSINOPHIL
400,NEUTROPHIL
376,EOSINOPHIL
320,NEUTROPHIL
247,NEUTROPHIL
204,EOSINOPHIL
52,NEUTROPHIL
264,LYMPHOCYTE
234,NEUTROPHIL
308,NEUTROPHIL
133,EOSINOPHIL
64,EOSINOPHIL
1,NEUTROPHIL
58,EOSINOPHIL
96,EOSINOPHIL
252,NEUTROPHIL
40,MONOCYTE
312,MONOCYTE
110,MONOCYTE
63,NEUTROPHIL
314,NEUTROPHIL
289,EOSINOPHIL
15,MONOCYTE
107,EOSINOPHIL
325,NEUTROPHIL
209,NEUTROPHIL
404,NEUTROPHIL
167,NEUTROPHIL
360,NEUTROPHIL
393,NEUTROPHIL
291,MONOCYTE
66,NEUTROPHIL
59,EOSINOPHIL
218,NEUTROPHIL
233,LYMPHOCYTE
409,NEUTROPHIL
231,NEUTROPHIL
212,NEUTROPHIL
71,NEUTROPHIL
57,EOSINOPHIL
282,NEUTROPHIL
300,NEUTROPHIL
23,EOSINOPHIL
368,NEUTROPHIL
203,NEUTROPHIL
329,NEUTROPHIL
235,NEUTROPHIL
346,NEUTROPHIL
305,LYMPHOCYTE
362,NEUTROPHIL
189,NEUTROPHIL
163,NEUTROPHIL
191,LYMPHOCYTE
123,EOSINOPHIL
106,NEUTROPHIL
388,NEUTROPHIL
261,EOSINOPHIL
152,EOSINOPHIL
410,EOSINOPHIL
22,NEUTROPHIL
232,MONOCYTE
87,NEUTROPHIL
134,LYMPHOCYTE
322,NEUTROPHIL
126,NEUTROPHIL
